[WARN] [1788875470.955431573] [GadenPlayer]: 
--- Deprecation notice ---
You are using ROS parameters to specify the Gaden configuration. This is now considered deprecated (though, for now, still valid).
You should update your configuration to use a gaden project (see test_env for examples).
You can easily configure a gaden project with 'ros2 run gaden_common gaden_gui
----
[INFO] [1788875470.956203170] [GadenPlayer]: num_simulators: 1
[INFO] [1788875470.956522645] [GadenPlayer]: simulation_data_0: /mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10
[INFO] [1788875470.967456468] [GadenPlayer]: Looking for wind files in:
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House03/wind'
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10/wind'
[INFO] [1788875470.969661575] [GadenPlayer]: Found wind files at '/mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10/wind'
[INFO] [1788875488.132691856] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875488.337760208] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875488.543749322] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875488.732275519] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875488.932722380] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875489.136988635] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875489.332339252] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875489.556816165] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875489.732223303] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875489.933905466] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875490.135337235] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875490.335512341] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875490.552040166] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875490.737159882] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875490.932218140] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875491.135905466] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875491.335311606] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875491.554255723] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875491.742145457] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875491.935217855] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875492.138643634] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875492.332961457] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875492.554677731] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875492.733751749] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875492.935759443] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875493.136680760] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875493.334181925] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875493.554531093] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875493.736193710] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875493.939740184] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875494.140011868] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875494.341070913] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875494.556258119] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875494.740505766] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875494.936993943] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875495.145441650] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875495.336232705] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875495.555954262] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875495.740902527] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875495.933887013] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875496.136391810] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875496.337589366] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875496.551920217] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875496.734578483] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875496.936271021] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875497.133106789] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875497.344530826] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875497.554631175] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875497.738744334] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875497.938646369] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875498.139730643] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875498.339921295] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875498.566298735] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875498.735153481] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875498.936190537] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875499.135585164] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875499.345194187] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875499.555434930] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875499.736236342] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875499.933861954] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875500.134328155] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875500.333888637] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875500.554523233] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875500.735259971] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875500.937009155] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875501.137026049] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875501.336420681] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875501.553238944] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875501.732446558] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875501.937068135] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875502.132534149] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875502.333195990] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875502.544600799] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875502.735022788] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875502.936178855] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875503.138912453] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875503.334844289] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875503.545312565] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875503.735566999] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875503.935086452] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875504.141607097] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875504.336183252] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875504.545300114] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875504.734834412] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875504.933240765] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875505.132006744] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875505.341326295] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875505.553758459] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875505.736379999] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875505.934727514] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875506.131909235] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875506.333199700] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875506.567062088] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875506.734274779] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875506.935821122] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875507.141613870] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875507.334529598] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875507.557160382] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875507.744216159] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875507.935947234] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875508.141195485] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875508.336210521] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875508.566366280] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875508.736600860] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875508.939435988] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875509.139104992] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875509.335474934] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875509.544315242] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875509.739372272] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875509.935446415] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875510.138019071] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875510.340944201] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875510.557190018] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875510.739524373] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875510.941607215] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875511.140640776] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875511.339143185] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875511.556203734] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875511.734059662] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875511.937832672] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875512.140789581] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875512.339683744] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875512.555002040] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875512.734799189] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875512.940762509] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875513.138967924] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875513.340045003] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875513.547629962] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875513.740545832] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875513.941420236] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875514.142605809] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875514.336166714] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875514.553573073] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875514.736535803] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875514.937140135] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875515.135880412] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875515.344808736] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875515.555117228] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875515.733261433] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
