role	bytes	sha256	path
SPX_G0_OFFSTRIP_P_G1A_10x30.npy	230528	d7c2a6c4cc88f735ea901a0fbda8c529441f9cf62d0eb187ca6cd0dcca000ce3	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_OFFSTRIP_P_G1A_10x30.npy
SPX_G0_PAIRED_PROBE_EFFECT.csv	12303	b406f610c4fe20bc701360b91ff68431d5b92132cdd09ffd27fcd92943a596ad	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_PAIRED_PROBE_EFFECT.csv
SPX_G0_PAIR_BOOTSTRAP_10000.npz	184221	9bfe66f396edd58326e45b1e04dcf5e9d15e3a11257cac1388666b8369a45164	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_PAIR_BOOTSTRAP_10000.npz
SPX_G0_PRE_SCORE_LOCK.json	3938	970a7a2a0b10b9af1537519f2f12af0605af7d4adcd10a7f10daeb4692e9c6db	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_PRE_SCORE_LOCK.json
SPX_G0_PRE_SCORE_RANK_NOTE.md	1141	71d8dd63186f9e81120070810ac80ca99494453ec4201401a9b8a125661e8f39	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_PRE_SCORE_RANK_NOTE.md
SPX_G0_REFERENCE_PCA_RANK_AUDIT.json	6008	ecf59d91236922e523d20787c1d69b99e24f52135521eb8e9991573fe87cd185	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_REFERENCE_PCA_RANK_AUDIT.json
SPX_G0_RESULT.json	3527	584c0d177e1dee4a7750ddad183104abc8d5738c8fd940b99e060fe15c6ed531	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_RESULT.json
SPX_G0_SOURCE_DIRECTION.csv	23988	2f378fb2d97447d6ba57a9e8fc4c56c21a0af1dbdd364a3a44460fe27933cb56	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_SOURCE_DIRECTION.csv
SPX_G0_TAIL_SUMMARY.csv	1256	abf525b158fe490ace30bd2efa946a4cc391a58e1fcc853a408182b3315032e0	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_TAIL_SUMMARY.csv
SPX_G0_TARGET_METRICS.csv	1784030	7ccc1412361999ca3c822da23112f9879f15e733a5ccc4e4291b4005403ee0ad	D:\ZYC\A-gas\_worktrees\spx-g0-20260925\evidence\source_probe_crossed_audit_v0\SPX_G0_TARGET_METRICS.csv
